sample_id,image_id,annotation_id,category_id,category_name,file_name,image_path,width,height,bbox_x,bbox_y,bbox_w,bbox_h,area,coco_url
wine_glass_385029_661859,385029,661859,46,wine glass,000000385029.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000385029.jpg,640,480,325.76,106.13,63.06,123.9,5170.755649999999,http://images.cocodataset.org/val2017/000000385029.jpg
wine_glass_116208_664090,116208,664090,46,wine glass,000000116208.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000116208.jpg,640,480,294.73,84.86,63.41,48.58,2313.6751,http://images.cocodataset.org/val2017/000000116208.jpg
wine_glass_355325_1496798,355325,1496798,46,wine glass,000000355325.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000355325.jpg,478,640,239.86,168.34,61.98,108.95,3203.4846499999994,http://images.cocodataset.org/val2017/000000355325.jpg
wine_glass_25394_661323,25394,661323,46,wine glass,000000025394.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000025394.jpg,480,640,355.2,409.64,63.85,165.27,5655.648349999999,http://images.cocodataset.org/val2017/000000025394.jpg
laptop_89648_1098172,89648,1098172,73,laptop,000000089648.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000089648.jpg,640,427,488.5,130.99,68.02,61.18,2442.1957999999986,http://images.cocodataset.org/val2017/000000089648.jpg
laptop_497599_1100722,497599,1100722,73,laptop,000000497599.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000497599.jpg,427,640,179.78,526.14,245.93,113.86,21947.727849999992,http://images.cocodataset.org/val2017/000000497599.jpg
laptop_134112_1097652,134112,1097652,73,laptop,000000134112.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000134112.jpg,500,357,1.6,88.92,393.11,244.68,49620.0914,http://images.cocodataset.org/val2017/000000134112.jpg
laptop_435003_1100109,435003,1100109,73,laptop,000000435003.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000435003.jpg,640,427,0.0,190.95,243.73,167.92,24191.77975,http://images.cocodataset.org/val2017/000000435003.jpg
laptop_80949_1098811,80949,1098811,73,laptop,000000080949.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000080949.jpg,640,438,3.92,2.05,635.93,406.65,123747.9095,http://images.cocodataset.org/val2017/000000080949.jpg
keyboard_181499_1116028,181499,1116028,76,keyboard,000000181499.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000181499.jpg,640,513,255.59,262.64,371.63,147.67,43769.39170000001,http://images.cocodataset.org/val2017/000000181499.jpg
keyboard_225757_1114694,225757,1114694,76,keyboard,000000225757.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000225757.jpg,500,367,88.05,232.87,185.14,67.48,9964.1464,http://images.cocodataset.org/val2017/000000225757.jpg
keyboard_246308_1115126,246308,1115126,76,keyboard,000000246308.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000246308.jpg,480,640,116.49,581.03,195.6,53.22,9389.39685,http://images.cocodataset.org/val2017/000000246308.jpg
keyboard_371677_1115356,371677,1115356,76,keyboard,000000371677.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000371677.jpg,640,480,212.05,332.63,135.21,80.75,4966.8762,http://images.cocodataset.org/val2017/000000371677.jpg
keyboard_189820_1975515,189820,1975515,76,keyboard,000000189820.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000189820.jpg,640,427,84.51,340.82,190.15,81.18,8101.055649999999,http://images.cocodataset.org/val2017/000000189820.jpg
handbag_554002_1175897,554002,1175897,31,handbag,000000554002.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000554002.jpg,640,425,26.82,0.55,68.09,66.94,2123.9460000000004,http://images.cocodataset.org/val2017/000000554002.jpg
handbag_115245_1837158,115245,1837158,31,handbag,000000115245.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000115245.jpg,612,612,229.29,95.22,73.91,47.13,2801.1581,http://images.cocodataset.org/val2017/000000115245.jpg
handbag_414510_1172995,414510,1172995,31,handbag,000000414510.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000414510.jpg,480,640,98.64,301.43,63.85,81.38,2979.346499999999,http://images.cocodataset.org/val2017/000000414510.jpg
handbag_474293_1430604,474293,1430604,31,handbag,000000474293.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000474293.jpg,640,480,555.94,288.26,67.72,83.52,2268.0071500000013,http://images.cocodataset.org/val2017/000000474293.jpg
handbag_190923_1173865,190923,1173865,31,handbag,000000190923.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000190923.jpg,375,500,307.71,352.23,64.73,108.66,2126.0061000000005,http://images.cocodataset.org/val2017/000000190923.jpg
tie_8532_295311,8532,295311,32,tie,000000008532.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000008532.jpg,640,426,418.34,370.48,80.42,55.52,2991.748349999999,http://images.cocodataset.org/val2017/000000008532.jpg
tie_287527_294950,287527,294950,32,tie,000000287527.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000287527.jpg,640,640,494.13,447.06,135.97,182.37,11040.248449999997,http://images.cocodataset.org/val2017/000000287527.jpg
tie_450075_293642,450075,293642,32,tie,000000450075.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000450075.jpg,640,480,209.19,277.48,142.72,202.52,3448.058950000001,http://images.cocodataset.org/val2017/000000450075.jpg
tie_151657_295651,151657,295651,32,tie,000000151657.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000151657.jpg,385,640,142.22,143.67,37.73,197.37,4850.470249999998,http://images.cocodataset.org/val2017/000000151657.jpg
tie_20333_295083,20333,295083,32,tie,000000020333.jpg,/Users/boddu/Documents/govinda/codex/COCOGhost/data/selected/images/000000020333.jpg,427,640,178.34,283.33,63.28,227.23,6695.2979,http://images.cocodataset.org/val2017/000000020333.jpg
